Actual,Predicted,Confidence_%,Correct
Kings XI Punjab,Kings XI Punjab,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Lucknow Super Giants,Lucknow Super Giants,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Lucknow Super Giants,Lucknow Super Giants,99.98,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Gujarat Titans,Gujarat Titans,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Lucknow Super Giants,Lucknow Super Giants,99.64,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Pune Warriors,Mumbai Indians,86.53,0
Mumbai Indians,Mumbai Indians,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Sunrisers Hyderabad,Lucknow Super Giants,96.92,0
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Gujarat Titans,Gujarat Titans,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Rajasthan Royals,Punjab Kings,70.27,0
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Delhi Daredevils,Pune Warriors,87.09,0
Delhi Daredevils,Delhi Daredevils,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Rising Pune Supergiant,Rising Pune Supergiant,99.88,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,99.95,1
Deccan Chargers,Deccan Chargers,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Deccan Chargers,Deccan Chargers,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Gujarat Titans,Gujarat Titans,25.16,1
Deccan Chargers,Deccan Chargers,100.0,1
Rising Pune Supergiant,Rising Pune Supergiant,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Punjab Kings,Punjab Kings,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Punjab Kings,Punjab Kings,100.0,1
Punjab Kings,Punjab Kings,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Mumbai Indians,Mumbai Indians,99.67,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Gujarat Lions,Gujarat Lions,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Deccan Chargers,Deccan Chargers,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Lucknow Super Giants,Lucknow Super Giants,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Gujarat Titans,Gujarat Titans,97.19,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Royal Challengers Bangalore,Royal Challengers Bangalore,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Deccan Chargers,Deccan Chargers,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Delhi Daredevils,Delhi Daredevils,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Kings XI Punjab,Chennai Super Kings,18.11,0
Chennai Super Kings,Chennai Super Kings,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Pune Warriors,Pune Warriors,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Lucknow Super Giants,Lucknow Super Giants,99.99,1
Sunrisers Hyderabad,Sunrisers Hyderabad,100.0,1
Gujarat Titans,Gujarat Titans,100.0,1
Gujarat Titans,Gujarat Titans,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Kings XI Punjab,Royal Challengers Bangalore,91.46,0
Delhi Capitals,Delhi Capitals,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Kings XI Punjab,Kings XI Punjab,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Rajasthan Royals,Rajasthan Royals,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Kolkata Knight Riders,Kolkata Knight Riders,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Delhi Capitals,Delhi Capitals,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
Chennai Super Kings,Chennai Super Kings,100.0,1
Mumbai Indians,Mumbai Indians,100.0,1
