Actual,Predicted
Delhi Daredevils,Deccan Chargers
Kolkata Knight Riders,Kings XI Punjab
Delhi Daredevils,Mumbai Indians
Delhi Capitals,Delhi Capitals
Royal Challengers Bangalore,Delhi Daredevils
Chennai Super Kings,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Kings XI Punjab,Mumbai Indians
Sunrisers Hyderabad,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders
Deccan Chargers,Deccan Chargers
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings
Punjab Kings,Mumbai Indians
Lucknow Super Giants,Chennai Super Kings
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Lucknow Super Giants
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Sunrisers Hyderabad
Sunrisers Hyderabad,Delhi Daredevils
Kings XI Punjab,Mumbai Indians
Rajasthan Royals,Mumbai Indians
Lucknow Super Giants,Sunrisers Hyderabad
Kolkata Knight Riders,Mumbai Indians
Chennai Super Kings,Gujarat Titans
Rajasthan Royals,Royal Challengers Bangalore
Mumbai Indians,Kings XI Punjab
Delhi Daredevils,Delhi Daredevils
Royal Challengers Bangalore,Royal Challengers Bangalore
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Mumbai Indians,Delhi Capitals
Rajasthan Royals,Rajasthan Royals
Rajasthan Royals,Royal Challengers Bangalore
Mumbai Indians,Mumbai Indians
Rajasthan Royals,Kolkata Knight Riders
Kings XI Punjab,Kings XI Punjab
Kings XI Punjab,Royal Challengers Bangalore
Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Daredevils,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad
Delhi Capitals,Delhi Capitals
Mumbai Indians,Delhi Capitals
Sunrisers Hyderabad,Royal Challengers Bangalore
Lucknow Super Giants,Sunrisers Hyderabad
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Kings XI Punjab
Delhi Capitals,Royal Challengers Bangalore
Rajasthan Royals,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore
Mumbai Indians,Kings XI Punjab
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals
Delhi Daredevils,Rajasthan Royals
Delhi Daredevils,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Kings XI Punjab,Kings XI Punjab
Gujarat Titans,Gujarat Titans
Delhi Capitals,Royal Challengers Bangalore
Chennai Super Kings,Chennai Super Kings
Rajasthan Royals,Rajasthan Royals
Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Gujarat Titans,Royal Challengers Bangalore
Chennai Super Kings,Mumbai Indians
Mumbai Indians,Mumbai Indians
Mumbai Indians,Rajasthan Royals
Sunrisers Hyderabad,Sunrisers Hyderabad
Delhi Daredevils,Delhi Daredevils
Mumbai Indians,Mumbai Indians
Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,Mumbai Indians
Kolkata Knight Riders,Kolkata Knight Riders
Kings XI Punjab,Royal Challengers Bangalore
Kolkata Knight Riders,Chennai Super Kings
Kolkata Knight Riders,Delhi Capitals
Rajasthan Royals,Delhi Daredevils
Delhi Daredevils,Rajasthan Royals
Royal Challengers Bangalore,Royal Challengers Bangalore
Deccan Chargers,Deccan Chargers
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Kings XI Punjab
Kings XI Punjab,Kings XI Punjab
Kings XI Punjab,Rajasthan Royals
Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Kings XI Punjab,Kings XI Punjab
Sunrisers Hyderabad,Sunrisers Hyderabad
Gujarat Titans,Gujarat Titans
Delhi Daredevils,Chennai Super Kings
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Kolkata Knight Riders
Delhi Capitals,Kolkata Knight Riders
Royal Challengers Bangalore,Royal Challengers Bangalore
Chennai Super Kings,Punjab Kings
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kolkata Knight Riders
Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Gujarat Titans,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Delhi Daredevils,Kings XI Punjab
Mumbai Indians,Mumbai Indians
Chennai Super Kings,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Delhi Daredevils
Royal Challengers Bangalore,Kings XI Punjab
Rajasthan Royals,Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders
Mumbai Indians,Mumbai Indians
Kings XI Punjab,Royal Challengers Bangalore
Sunrisers Hyderabad,Sunrisers Hyderabad
Kings XI Punjab,Delhi Daredevils
Chennai Super Kings,Chennai Super Kings
Delhi Daredevils,Kings XI Punjab
Kolkata Knight Riders,Rajasthan Royals
Kings XI Punjab,Kings XI Punjab
Rajasthan Royals,Kings XI Punjab
